OPERA INPUT FILE
ALL UNITS IN SI

ANALYSIS PARAMETERS

Analysis Type:	 	strATYPE = 3D
Lifting Surface:	strA2TYPE = THIN
Steady or Unsteady:	strA3TYPE = STEADY

Chordwise Spacing:	strSPACING = HALFCOSINE

Maximum Timesteps: 		valMAXTIME = 20
Timestep Size: 			valDELTIME = 1.00
Relaxed or Fixed Wake: 	strRELAX = FIXED

Angles of Attack: 		seqALPHA = 4.00
Angles of Sideslip: 	seqBETA = 0

GEOMETRY

No. of panels:	valPANELS =	38

Defines leading edge of wing, all measured in metres:
Keep vecM the same for all panels on a wing. 
Panel #:1.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.90000	0.00000	0	0.10000	0	NACA 0015
0.91742	0.00939	0	0.08258	0	NACA 0015

 
Panel #:2.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.91742	0.00939	0	0.08258	0	NACA 0015
0.83541	0.03749	0	0.16459	0	NACA 0015

 
Panel #:3.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.83541	0.03749	0	0.16459	0	NACA 0015
0.75451	0.08412	0	0.24549	0	NACA 0015

 
Panel #:4.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.75451	0.08412	0	0.24549	0	NACA 0015
0.67530	0.14894	0	0.32470	0	NACA 0015

 
Panel #:5.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.67530	0.14894	0	0.32470	0	NACA 0015
0.59830	0.23153	0	0.40170	0	NACA 0015

 
Panel #:6.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
